# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"rmmfkfccqgki","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6cfc63b5cf3d49581bbbc1997aa32e2212b6f9c77cbfbbf2ba2eeeb2ae5394d3","true","1355086"
"agjkwaqyljhc","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","029a572bd24c243813baa444df8808b37ce9bdc7447a5a77a3455da35b03c28e","true","1355086"
"fvdrchha5msm","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2521ab568dbab90b69383f941e3f8f44e1338cfcdd49e3465901e617981b4675","true","1355086"
"k4mc5zmpsrge","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","85b1818033da8334e02c2ed778d519d4d5be87cd76c5a30f989a3dde7c62bee5","true","1355086"
"bkgc2ahpbxkv","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1bc8a7a8a94d2d60401f594c20c401d18f891f68a4a57197c6e252eb0621d4ac","true","1355086"
"iu4qkk35d4ft","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","211395509a4d97d80f440ed64f1b63d675815fe632c6e7c90886f72de4e33596","true","1355086"
"1th5fyuj4gfp","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","04d857f90455b739aa9c0e3cc5d487f01725f68d1c1041ac07a891cdd0fcc83a","true","1355087"
"rhlpaiuwltps","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2220e317d19776b10224e24e0948343a2583902e2fb10661e5792d04ca76bc9f","true","1355087"
"1xicovgahldn","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c2c76ddf6b99e0d46fb19d980b367b96e12d1079069c3e484d67699dfe9700f4","true","1355087"
"jp3lji3dy1dk","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","11df2fdac2db536745eda825c8cf424850b8e5844a1e0150998e4cfc6a1a0614","true","1355087"
"mtcwaubbxudg","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d0c51848c2d88dcddbaf0a96a5ca9c947f8b70580c10674afed72c4355796232","true","1355087"
"wgsg2uydgt4v","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","79f3209476b5806bd83a2fc131f60142ec68c1aae73ae6a9505e7138fad93d2f","true","1355087"
"yueqhxtjwxdt","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8dc9e5af9b7c383797c9bc445104c78d3c9f41a201350425098389fd51ade3be","true","1355087"
"5v3zrr4snqkc","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","00663bb64a1fa298b731de397a590c6f96e6135d68247b158dfc8eb00f4e5fb6","true","1355087"
"d44ysm4be4zr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3688230a1bf5289b6d3e33fcc794c6c0841956dfd0e5eb568e617e0460018ed2","true","1355087"
"qiuaf1xpjrx5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9f03d2215d498ca4d94fe1e5c5728407da9424ca73f2f9c268010bbcfacc44d8","true","1355087"
"uhvophafa44e","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","64a6b9dcdffdcdbabe6ad7d8533b415c20c66c8a276c47878a7473c4fdc8f11e","true","1355087"
"umpug5cyzp2h","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d772152f392b2c0d32dc05c538d344ca7b82fbca7ddf2ce37f6c8a5a640b7afd","true","1355087"
"mgrnstd541pj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f3e550a8f1590ea6bbdb62350080fff046484379ab4f319f54711e12f23a20ec","true","1355087"
"5rrulb1uyubz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f758cc337347378da970c9754524b7efb68f574a02c0e41b82a88b29f6d5d975","true","1355087"
"wv4mqmey13br","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ff6acf9130b73c993ee50b08d751a3b37e3bb44ccaa899a806aff2bfb26c503c","true","1355087"
"ygefxqsvqgng","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fede286de014cb0a48616bcae5ed13570744ae8e9b0b7e32908dfea833abf7a0","true","1355088"
"h1nvrxz4rdpt","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8a535d1da99ad6d3f343ddc88cea2138a182d06af36c6e2aecdb0ab4e108261a","true","1355088"
"rlbfntxd1hql","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2116d0e7c94ed30546fdae36195ead97551755680b05c0aec53b35939918d81d","true","1355088"
"jtscwexzdsas","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5dd943a3ab00bc59b63103642b9861ba2392384b250540365cc781e2beaa4e51","true","1355088"
"d1hkekvguvxb","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","195bfddd770de563e9b81a42fc61631e7160443a1154dc190437834e19e9e6f2","true","1355088"
"f3czc34kk1as","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","108ee7e952aa8541c45191fba47818bda33b76cd02a89184ab3c5f267e3f02c7","true","1355088"
"yg5bkovhoyom","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f89de8885be762b45d4a0f4de6f004c811a49d776b28210a7ad93e09e85a9746","true","1355088"
"pxt3lsxgmp3c","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","076c36e82e2340935c3dd6131f2f7f817a2b3742b044fc08b67b749dbb4ae8bd","true","1355088"
"2vlqynxnbohz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","904c416dd143d972a1f3c1e14333478da51fc325bf41a5b3aaa15ec4a3d0609f","true","1355088"
"yz3pn3irzf1v","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","18656d8ab4bb2ff0dd6f7c0110f9e6dfa8942372da1c5e68873338e50b09883a","true","1355088"
"5qkhbyc3byui","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","77fe28d2c81aa76c0b706d5def788480bd7825f4e6a24a8a92d49016e6173325","true","1355088"
"pvzobsvpzoxj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3ce8d94b4c610bd00d095ff8a2362b43724bfa8f58d305999ccd8e7c58551fe8","true","1355088"
"wfom2dqyahiy","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0d7b8ce8c0baf78056e08a82a8a4eaf4f4d6bf0c4ae98b6cd0d0007abacecefa","true","1355088"
"ssszh31rerfp","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9d796d748a8602132836141694cd31f29c30c11c27ea50a55fdf6cb660500a80","true","1355088"
"qcbpom5on32g","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cb6d6471475c190e8faa9353cba2ee4740224b76882e5513aff69834c5075648","true","1355088"
"3mlyrl1d435v","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","53dc9c6fb3409240c47a4ec9554c35008433335954a00a7d7adf305fb62c20d9","true","1355088"
"sa1fdkweiaql","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ab8ef787b413a3a3e092c73034684feafbed55d904b4dfee30801d5fbb1118bd","true","1355089"
"bztfmgbe54dt","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b143708e3aaac19f110b14d688177118081a9af38ee7a0e36e8bcb0ef22011a4","true","1355089"
"nl4gyi3ph33k","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6de1a5cf8edf6cbf493a82e50f284677a94fc179b406de442725804150d95e50","true","1355089"
"rjpa45niqqch","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c01e37cbbe765083acec376cd8f355494291ebab1972ff3b45dce4fbed539b22","true","1355089"
"tqomi4xdkyud","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","59334eaed68871abab24bf4804d32994a69dc173ba5d48a1dee9a45629365e6a","true","1355089"
"xoyrmd4g5cwg","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","23c431744804c3146216756c3363b8a8d8f4dadd1704784e513367ae7fd22cea","true","1355089"
"zyjsxyk3qke3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b49c27334a6bf1a360cac360b022b1146e60c4b1e0a2aa376f32fc39ba87f164","true","1355089"
"4cbql2oy5nkf","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2ffe62dbbc35f105d185194f494af37e1ee39d46df3d7fca5c422b08f542011a","true","1355089"
"h1cmegomyxhh","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4c899ebf2692b5a90fcf052201d1d3d27bed372285a5a6e9038da83e3663aeab","true","1355089"
"ncvkl54qicgq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7f8ad739512c7c04be4bb2c47ae55fc380a455ed1306022eb20142947ef45ff5","true","1355089"
"s31aetvyrm3p","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f0b23daf9932184a6800c5e7c17004a4decd03f14b79d8f4dfc2d3afd90096e9","true","1355089"
"znonzljbukak","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","baf49e80393cd6b46df9e026ff84dfac54c4c8879d4eb217fc8288234080d9fa","true","1355089"
"en4rvhvh1rly","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","444f6c115c875c3a6d0dc2b35e8df5a6c4893dec28cd903ee5615cc8d6fa2b7e","true","1355089"
"jdmtju5gkfib","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8290a1bb5b3262d13d62b767ef236ef5aa8e7e0f3c2a2f13527018689de7e920","true","1355090"
"wjo1lae2pavv","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a23212ae8229dd5c8c06e3257bc9996e62bc67ff58197e4deeec2704472e4a19","true","1355090"
"hvbymfmkged3","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5b84f494c8279e10fc32aeb264e886cd1b5380c25f6cc1423b1c7f897aa1e416","true","1355090"
"dhubceshanxl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b426da050a7f79b995f18d4cd4698092b2a5a8f535ee8f7f4117356a6986f1e9","true","1355090"
"ccri4ogu5oel","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c1e8266450162dbef4d3dd8ad3e94b731147c34451369f00b3e241516d6d68c9","true","1355090"
"3cnhktl1svgd","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","90dc4f9a2f4a1d3377e346a4321721236c3cac3446a4af9105300e66e2bebb70","true","1355090"
"5qutkrysnfle","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f9b8db31214d3f658028fe09c985715a8d49ccf1a3bdd2bf26b1acb00e21483e","true","1355090"
"ku3ilywf4kxm","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","313d6e0f95a7addc8b92738d25c5bc779770c39367817dcf8764c44a9597f668","true","1355090"
"xaxu153chzb2","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","05553d07459dd45c3560430420298125f986c478995bbc4ebfce92c521cc2307","true","1355090"
"134yxlshptqy","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f267a0a04d2a4e2483c2a6766e3722976388a01e24e64f1315fe87f4e80f0b84","true","1355090"
"j5btxrv1ugyj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9afc439fee53a8ca324c22fc84133efaff02d3b88e122d35d087e6dc592277af","true","1355090"
"vpg53a1xpu1w","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7b1180980faab4e16ae3c7e96e5c979f2794bcb4156d1a20f2f020379309b2db","true","1355091"
"ueql1qcqmn4z","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9cca9fd7d6d9f455de558261ca895af13664ebfd5453c162ee47006edc2d4d4a","true","1355091"
"tywbqgmszbth","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","71b3cbd8e09d4d2b9599fc6658f96cc604c2c84d7c66c4c334ceed70335c375c","true","1355091"
"xgn5dubxkoub","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3380d599d85b46bdbb2099f8e07b72ad04477cf2dc76ff018dc771d8f08600b3","true","1355091"
"25i3fsbklfgn","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6e607d8a3f16f595de047a5638c0de5f6e8f4a4f95b4fde9fb0159c30b48105f","true","1355091"
"3yqqj1v2dajv","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c4361d8eb5717529a2179bb52e609438451564417ef09fb4de47687be6847c47","true","1355091"
"f3up1vdnv2nk","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3defb665ed973d07208f9e4ffe3feb6d773c9ed4ee5116666e4c31267aa7cb4f","true","1355091"
"xwipqhadmqaf","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","32d7a0e39d151917d1694ed8f7019f1344665c7073f953f283abbe4844dee605","true","1355091"
"pezg1ltz44jk","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d11aa36dbc87022b976edbba1d71aa4e10780523a3f682b8e6217d3b4a39ba20","true","1355091"
"wlzc5subms5f","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","83f1205ca54687252dd9a6d68e63e0d7809f3651e555dfa273ee913aceaa15a8","true","1355091"
"flegecz323gc","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bd2d97d7cf73c2c7127c6e46865bbd7bb7e9a10cb38b850f3ced1e296a2a7649","true","1355091"
"nqadx3zwgkvn","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","852bd5ea57268a49ef1d24632363b8d4e1609b76dcd4999ef2fbf6755ea42467","true","1355091"
"ub11sqwonbr5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f395bc6d8674a65c081c0254b73031c224ea997e9aebe604e0e0705c5caa8354","true","1355091"
"g3kj23dval5v","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ccc2a2beae48e43f1ee72b0d39c43f449d97c25dda0a49cc5ae1511c9354aa55","true","1355091"
"eiwa5ohwgy3o","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","de4a30c524a642948342d3c7f484410c22e6d7863e2c338e8b83939d1b3f865d","true","1355091"
"ern1vt3jyvsg","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0db28b1cc2345749689e14c6bce062456dd4529a8d83275fca41511339eb62e6","true","1355091"
"nula45syh5sp","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","61cbd9cc84653f482c3e447e4bcd1e87095890dcdc8322dd4b592eedd038f492","true","1355091"
"ffbnhe1sexnp","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0449a8cb0cd044b76d350445f4e3c0e32238ce2481ed10aa43d31d900808954c","true","1355091"
"nmnr4qw5agtr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7d9b5a6277d7a1a4734c9ad8e36cf4ad321a57d4b830931029d059b4496970f3","true","1355091"
"pwqohb5ermtk","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9123780e84cd77881059d6ff37d385682048813c0caa5c0810954c439dc2eea7","true","1355091"
"cs4siaiq1m4g","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","51551d957059bd2910d48a124a953d8d4c9024fe6626e2c6be714aac47248dc3","true","1355091"
"itajcouhcchp","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c9b80f83c9d142779ad0dc20556806edc469cd7103773e3e88060d9f5f27bad9","true","1355091"
"whrrojbkjsja","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a4443394e062050597366775c60e91a4fb5360ca39c821e82f277816b27f8ea8","true","1355091"
"miy1b4ow2lsf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8419b1bd994c7c84b679b6855e7660ed0408ab29cbb56a1e80b2818c7f659ccb","true","1355091"
"aorm12i44qov","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7d6b657e08fdc411ac74b6d14362655afd628ded2c0b14a26e5f42c160ddf0b7","true","1355092"
"gcehshylwprs","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0d3c9dbb7869bfa6cc3de0fad7a57e9bfe166090d2ad88184f8f456624ca4fd1","true","1355092"
"x1ij43ziv3il","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","41b924ee9b9d150388f5d346cb08bd5fdb9a3ecbc7e403d0712e575c1d805f63","true","1355092"
"4sgb4mrbzdo4","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c24793d7b5c3705ec8baf6a1a816a1fb572952b58f57f3a180865c1deb47d86e","true","1355092"
"mdwm1jgdmwlb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c8757f0c7d57e76f7a63dfe3c8232a81eeabcf9749cc884b1c74f774e4ecf07d","true","1355092"
"gohchg3gi4bu","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","50b708dd58000abf1b9041115661429ce0261301d1435c1481f9b3ba8744df26","true","1355092"
"mxz4jkfj1ffy","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c96410be6e638b99d794696de5a6b9cf9c223bb3681a1a0ef619b2f990ba65aa","true","1355092"
"yro5w3rpzpqg","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7466d8ee5b522283479ee5bf171a8425df9fa6ad74a556fe9e42ed733f5967c1","true","1355092"
"glg244yaytli","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","53fe85425585c2be5916019acbfa7dcd10115a55fbd85f7a5805b561a5d50493","true","1355092"
"dyt4tkzwiq3a","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2d397a1b7827c4242c271b203fe82de680f9e93daa3b1be35188b46ffcb523c3","true","1355092"
"ohmvxlyvkhyg","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","23ee5e62aa58114fd92c658bac9fa9a25a28ab3d01525191dfaeb4f29762f831","true","1355092"
"humxvekqzgoh","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","62d17565c27596778932ebc1544a16ee0f4185b42d185c07572c1bb75a7eb00e","true","1355092"
"itflwiq2mhnj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e5560f33b1e06dce22cd4daad613b5a61524fd3b7f4e0a5f6d6e96d3bb8839a0","true","1355092"
"55h2refybjvg","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7ece99f73fe11e3a40eb7f575d63b91787f86c0189b450212b4047ca6ccfbd02","true","1355092"
"bbpie51s451y","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","dba770b5b2a55b8ceb9fa2ca5025cbcac3ac056f9ba52ebb7401d9741811e0f9","true","1355092"
